intercepted: cuGetProcAddress_v2
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxPushCurrent_v2
Intercepted execution: cuLibraryGetModule
Intercepted execution: cuCtxPopCurrent_v2
Intercepted execution: cuModuleGetFunction
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuEventRecord
Intercepted execution: cuStreamIsCapturing
Intercepted execution: cuStreamGetPriority
Intercepted execution: cuCtxGetStreamPriorityRange
Intercepted execution: cuCtxGetDevice
intercepted: cuGetProcAddress_v2
Intercepted execution: cuDriverGetVersion
Intercepted execution: cuInit
Intercepted execution: cuGetExportTable
Intercepted execution: cuGetExportTable
Intercepted execution: cuModuleGetLoadingMode
Intercepted execution: cuDeviceGetCount
Intercepted execution: cuDeviceGet
Intercepted execution: cuDeviceGetName
Intercepted execution: cuDeviceTotalMem_v2
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetUuid
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuGetExportTable
Intercepted execution: cuGetExportTable
Intercepted execution: cuGetExportTable
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetCurrent
Intercepted execution: cuDevicePrimaryCtxRetain
Intercepted execution: cuCtxGetCurrent
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemFree_v2
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuCtxPushCurrent_v2
Intercepted execution: cuLibraryGetModule
Intercepted execution: cuCtxPopCurrent_v2
Intercepted execution: cuModuleGetGlobal_v2
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxPushCurrent_v2
Intercepted execution: cuLibraryGetModule
Intercepted execution: cuCtxPopCurrent_v2
Intercepted execution: cuModuleGetFunction
Intercepted execution: cuLaunchKernel
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxPushCurrent_v2
Intercepted execution: cuLibraryGetModule
Intercepted execution: cuCtxPopCurrent_v2
Intercepted execution: cuModuleGetFunction
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxPushCurrent_v2
Intercepted execution: cuLibraryGetModule
Intercepted execution: cuCtxPopCurrent_v2
Intercepted execution: cuModuleGetFunction
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxPushCurrent_v2
Intercepted execution: cuLibraryGetModule
Intercepted execution: cuCtxPopCurrent_v2
Intercepted execution: cuModuleGetFunction
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuEventRecord
Intercepted execution: cuStreamIsCapturing
Intercepted execution: cuStreamGetPriority
Intercepted execution: cuCtxGetStreamPriorityRange
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxPushCurrent_v2
Intercepted execution: cuLibraryGetModule
Intercepted execution: cuCtxPopCurrent_v2
Intercepted execution: cuModuleGetFunction
Intercepted execution: cuLaunchKernel
Intercepted execution: cuModuleGetFunction
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuEventRecord
Intercepted execution: cuStreamIsCapturing
Intercepted execution: cuStreamGetPriority
Intercepted execution: cuCtxGetStreamPriorityRange
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuLaunchKernel
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuEventRecord
Intercepted execution: cuStreamIsCapturing
Intercepted execution: cuStreamGetPriority
Intercepted execution: cuCtxGetStreamPriorityRange
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuLaunchKernel
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxPushCurrent_v2
Intercepted execution: cuLibraryGetModule
Intercepted execution: cuCtxPopCurrent_v2
Intercepted execution: cuModuleGetFunction
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
intercepted: cuGetProcAddress_v2
Intercepted execution: cuDriverGetVersion
Intercepted execution: cuInit
Intercepted execution: cuGetExportTable
Intercepted execution: cuGetExportTable
Intercepted execution: cuModuleGetLoadingMode
Intercepted execution: cuDeviceGetCount
Intercepted execution: cuDeviceGet
Intercepted execution: cuDeviceGetName
Intercepted execution: cuDeviceTotalMem_v2
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetUuid
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuDeviceGetAttribute
Intercepted execution: cuGetExportTable
Intercepted execution: cuGetExportTable
Intercepted execution: cuGetExportTable
Intercepted execution: cuCtxGetCurrent
Intercepted execution: cuDevicePrimaryCtxRetain
Intercepted execution: cuCtxGetCurrent
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemFree_v2
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuMemAlloc_v2
Intercepted execution: cuEventCreate
Intercepted execution: cuEventCreate
Intercepted execution: cuEventCreate
Intercepted execution: cuEventCreate
Intercepted execution: cuEventCreate
Intercepted execution: cuOutput shape: torch.Size([1, 1000])
Model is on: cuda:0
Input is on: cuda:0
CUDA available: True
EventCreate
Intercepted execution: cuEventCreate
Intercepted execution: cuEventCreate
Intercepted execution: cuMemAlloc_v2
Intercepted execution: cuEventCreate
Intercepted execution: cuEventCreate
Intercepted execution: cuEventCreate
Intercepted execution: cuEventCreate
Intercepted execution: cuEventCreate
Intercepted execution: cuEventCreate
Intercepted execution: cuEventCreate
Intercepted execution: cuEventCreate
Intercepted execution: cuMemAlloc_v2
Intercepted execution: cuEventCreate
Intercepted execution: cuEventCreate
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuGetExportTable
Intercepted execution: cuGetExportTable
Intercepted execution: cuCtxPushCurrent_v2
Intercepted execution: cuLibraryGetModule
Intercepted execution: cuCtxPopCurrent_v2
Intercepted execution: cuModuleGetFunction
Intercepted execution: cuOccupancyMaxActiveBlocksPerMultiprocessorWithFlags
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuOccupancyMaxActiveBlocksPerMultiprocessorWithFlags
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuOccupancyMaxActiveBlocksPerMultiprocessorWithFlags
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuLaunchKernel
Intercepted execution: cuCtxGetDevice
Intercepted execution: cuLibraryUnload
Intercepted execution: cuLibraryUnload
Intercepted execution: cuLibraryUnload
Intercepted execution: cuLibraryUnload
Intercepted execution: cuLibraryUnload
Intercepted execution: cuLibraryUnload
Intercepted execution: cuDevicePrimaryCtxRelease_v2
Intercepted execution: cuDevicePrimaryCtxRelease_v2
Intercepted execution: cuDevicePrimaryCtxRelease_v2
Intercepted execution: cuLibraryUnload
Intercepted execution: cuLibraryUnload
Intercepted execution: cuDevicePrimaryCtxRelease_v2
Intercepted execution: cuLibraryUnload
Intercepted execution: cuLibraryUnload
Intercepted execution: cuLibraryUnload
Intercepted execution: cuLibraryUnload
Intercepted execution: cuDevicePrimaryCtxRelease_v2
